exam_i,exam_j
1,3
1,4
1,7
1,8
1,9
1,10
1,11
1,13
1,14
1,15
1,16
1,19
1,21
1,22
1,23
1,27
1,28
1,31
1,38
1,39
1,41
1,42
1,46
1,47
1,48
1,49
1,50
1,51
1,52
1,54
1,59
1,62
1,67
1,69
1,71
1,74
1,76
1,77
1,80
2,3
2,4
2,6
2,8
2,11
2,12
2,13
2,15
2,16
2,22
2,24
2,29
2,30
2,32
2,35
2,38
2,40
2,47
2,48
2,50
2,53
2,54
2,56
2,63
2,66
2,71
2,75
2,79
3,4
3,14
3,16
3,22
3,23
3,26
3,27
3,28
3,29
3,30
3,37
3,39
3,42
3,43
3,46
3,47
3,48
3,55
3,56
3,57
3,60
3,61
3,64
3,65
3,68
3,70
3,72
3,74
3,75
3,76
3,80
3,82
4,6
4,13
4,15
4,16
4,17
4,18
4,19
4,21
4,24
4,27
4,28
4,29
4,31
4,35
4,37
4,40
4,42
4,43
4,44
4,45
4,48
4,51
4,53
4,54
4,55
4,56
4,57
4,61
4,63
4,65
4,70
4,72
4,74
4,75
4,77
4,78
4,80
5,6
5,7
5,9
5,11
5,12
5,13
5,14
5,15
5,18
5,21
5,24
5,28
5,32
5,33
5,34
5,37
5,39
5,41
5,45
5,47
5,48
5,50
5,53
5,55
5,57
5,58
5,59
5,60
5,61
5,62
5,64
5,67
5,68
5,69
5,70
5,73
5,74
5,75
5,78
5,80
5,82
6,7
6,10
6,11
6,13
6,16
6,17
6,18
6,20
6,21
6,23
6,24
6,26
6,27
6,29
6,30
6,31
6,32
6,33
6,35
6,36
6,38
6,39
6,40
6,41
6,42
6,45
6,46
6,47
6,48
6,49
6,51
6,53
6,55
6,57
6,58
6,59
6,60
6,61
6,64
6,65
6,69
6,71
6,75
6,77
6,78
7,10
7,12
7,16
7,18
7,19
7,20
7,21
7,24
7,27
7,32
7,33
7,34
7,35
7,36
7,37
7,40
7,42
7,43
7,46
7,51
7,53
7,54
7,56
7,58
7,59
7,60
7,62
7,63
7,64
7,65
7,66
7,69
7,71
7,73
7,74
7,75
7,76
7,79
8,10
8,11
8,12
8,14
8,15
8,17
8,18
8,19
8,22
8,23
8,27
8,29
8,31
8,32
8,35
8,38
8,43
8,44
8,45
8,47
8,48
8,49
8,51
8,53
8,54
8,57
8,58
8,59
8,60
8,64
8,71
8,73
8,74
8,75
8,76
8,78
8,79
8,80
8,81
8,82
9,12
9,15
9,16
9,17
9,18
9,20
9,23
9,25
9,27
9,29
9,31
9,33
9,35
9,36
9,37
9,39
9,43
9,47
9,48
9,50
9,51
9,52
9,53
9,55
9,59
9,60
9,62
9,65
9,67
9,71
9,72
9,74
9,75
9,76
9,77
9,78
9,80
9,81
9,82
10,12
10,13
10,15
10,16
10,18
10,23
10,25
10,31
10,33
10,35
10,38
10,39
10,41
10,43
10,45
10,46
10,48
10,50
10,51
10,54
10,56
10,58
10,59
10,60
10,61
10,63
10,64
10,65
10,67
10,68
10,70
10,71
10,72
10,75
10,77
10,80
10,81
10,82
11,17
11,18
11,19
11,22
11,24
11,25
11,26
11,28
11,30
11,31
11,32
11,34
11,36
11,37
11,40
11,41
11,45
11,46
11,49
11,52
11,54
11,55
11,56
11,58
11,60
11,61
11,62
11,63
11,65
11,66
11,67
11,69
11,70
11,71
11,76
11,77
11,78
11,82
12,20
12,22
12,27
12,33
12,36
12,38
12,39
12,41
12,42
12,45
12,49
12,50
12,51
12,52
12,53
12,55
12,57
12,60
12,61
12,64
12,65
12,66
12,67
12,69
12,71
12,73
12,76
12,77
13,14
13,25
13,26
13,28
13,30
13,31
13,33
13,34
13,35
13,36
13,38
13,39
13,41
13,45
13,47
13,48
13,49
13,50
13,52
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,62
13,64
13,67
13,68
13,69
13,70
13,73
13,74
13,78
13,79
13,81
13,82
14,15
14,16
14,18
14,19
14,21
14,22
14,24
14,25
14,27
14,28
14,31
14,32
14,33
14,34
14,35
14,37
14,44
14,46
14,48
14,49
14,51
14,52
14,53
14,57
14,58
14,61
14,62
14,67
14,68
14,69
14,70
14,71
14,73
14,74
14,76
14,77
14,78
14,79
14,80
14,82
15,17
15,19
15,21
15,23
15,24
15,25
15,26
15,27
15,29
15,33
15,34
15,35
15,36
15,38
15,40
15,42
15,43
15,44
15,45
15,46
15,47
15,48
15,49
15,52
15,56
15,57
15,58
15,61
15,64
15,65
15,66
15,67
15,74
15,75
15,76
15,77
15,79
15,81
16,18
16,20
16,21
16,23
16,26
16,28
16,30
16,34
16,35
16,36
16,37
16,39
16,41
16,42
16,43
16,48
16,49
16,50
16,51
16,53
16,55
16,58
16,59
16,60
16,61
16,62
16,63
16,65
16,66
16,67
16,69
16,72
16,73
16,74
16,80
16,82
17,19
17,21
17,24
17,25
17,26
17,27
17,30
17,31
17,32
17,36
17,37
17,38
17,39
17,40
17,41
17,43
17,44
17,45
17,46
17,47
17,49
17,51
17,54
17,57
17,58
17,59
17,60
17,61
17,62
17,63
17,64
17,69
17,71
17,75
17,76
17,78
17,80
17,81
18,19
18,20
18,21
18,22
18,25
18,27
18,29
18,30
18,33
18,34
18,40
18,42
18,46
18,48
18,49
18,52
18,53
18,55
18,56
18,60
18,62
18,63
18,64
18,70
18,71
18,73
18,75
18,81
18,82
19,20
19,21
19,23
19,24
19,25
19,27
19,28
19,30
19,31
19,33
19,34
19,35
19,37
19,39
19,40
19,41
19,43
19,44
19,47
19,48
19,49
19,52
19,53
19,56
19,59
19,62
19,64
19,65
19,66
19,70
19,71
19,72
19,74
19,75
19,76
19,78
19,80
19,81
19,82
20,21
20,25
20,34
20,38
20,42
20,45
20,50
20,51
20,52
20,55
20,56
20,58
20,59
20,61
20,62
20,63
20,67
20,68
20,69
20,75
20,78
20,79
20,81
20,82
21,24
21,25
21,26
21,27
21,28
21,29
21,30
21,31
21,32
21,34
21,37
21,38
21,39
21,40
21,41
21,42
21,43
21,46
21,52
21,57
21,58
21,59
21,60
21,61
21,62
21,63
21,64
21,66
21,67
21,71
21,73
21,74
21,75
21,76
21,77
21,81
22,24
22,28
22,31
22,32
22,36
22,37
22,38
22,39
22,40
22,42
22,44
22,45
22,46
22,47
22,48
22,49
22,53
22,54
22,56
22,57
22,60
22,61
22,62
22,64
22,66
22,67
22,68
22,69
22,73
22,74
22,78
22,79
23,24
23,25
23,27
23,29
23,33
23,34
23,35
23,38
23,42
23,45
23,46
23,48
23,49
23,50
23,52
23,53
23,55
23,58
23,60
23,61
23,62
23,66
23,68
23,72
23,73
23,74
23,76
23,77
23,78
23,79
23,80
23,82
24,25
24,27
24,29
24,30
24,32
24,33
24,37
24,38
24,39
24,41
24,42
24,44
24,45
24,46
24,48
24,49
24,51
24,52
24,55
24,58
24,60
24,61
24,62
24,65
24,67
24,68
24,70
24,71
24,72
24,73
24,75
24,78
24,80
25,30
25,34
25,37
25,38
25,41
25,44
25,46
25,47
25,48
25,50
25,51
25,52
25,53
25,56
25,62
25,63
25,64
25,66
25,67
25,68
25,71
25,72
25,73
25,78
25,79
26,27
26,29
26,31
26,33
26,34
26,36
26,38
26,39
26,40
26,44
26,46
26,49
26,51
26,55
26,58
26,67
26,68
26,70
26,71
26,73
26,74
26,77
26,79
26,80
27,28
27,30
27,34
27,35
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,50
27,51
27,52
27,53
27,57
27,60
27,62
27,63
27,66
27,71
27,74
27,76
27,81
28,31
28,33
28,34
28,35
28,36
28,38
28,40
28,43
28,46
28,48
28,49
28,51
28,52
28,54
28,56
28,57
28,58
28,59
28,63
28,64
28,65
28,66
28,68
28,69
28,70
28,71
28,72
28,73
28,76
28,79
28,81
28,82
29,30
29,34
29,35
29,36
29,38
29,41
29,44
29,46
29,51
29,56
29,57
29,60
29,62
29,64
29,65
29,69
29,73
29,75
29,77
29,78
29,80
29,81
29,82
30,31
30,32
30,34
30,35
30,36
30,39
30,40
30,41
30,43
30,44
30,46
30,50
30,51
30,53
30,54
30,56
30,57
30,58
30,60
30,61
30,65
30,69
30,70
30,79
30,80
30,81
31,32
31,34
31,38
31,39
31,40
31,41
31,42
31,45
31,46
31,49
31,50
31,52
31,54
31,55
31,56
31,58
31,61
31,65
31,71
31,74
31,76
31,77
31,79
31,80
32,33
32,35
32,37
32,38
32,39
32,44
32,46
32,47
32,49
32,50
32,57
32,58
32,59
32,60
32,64
32,65
32,69
32,70
32,71
32,72
32,73
32,74
32,75
32,77
32,78
33,34
33,35
33,37
33,41
33,42
33,45
33,47
33,49
33,51
33,57
33,60
33,61
33,62
33,63
33,64
33,66
33,67
33,68
33,69
33,71
33,72
33,73
33,75
33,80
34,35
34,37
34,42
34,43
34,44
34,45
34,47
34,48
34,49
34,50
34,52
34,54
34,55
34,57
34,61
34,67
34,68
34,69
34,70
34,73
34,74
34,78
34,79
34,80
34,81
34,82
35,39
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,51
35,53
35,56
35,57
35,59
35,64
35,65
35,66
35,68
35,70
35,74
35,76
35,77
35,81
36,37
36,40
36,42
36,43
36,44
36,46
36,47
36,48
36,50
36,51
36,52
36,53
36,55
36,56
36,57
36,58
36,63
36,68
36,72
36,73
36,74
36,75
36,79
36,80
36,82
37,40
37,43
37,47
37,50
37,51
37,53
37,57
37,59
37,60
37,61
37,62
37,63
37,65
37,67
37,68
37,69
37,70
37,71
37,75
37,76
38,39
38,40
38,41
38,44
38,45
38,47
38,49
38,51
38,54
38,55
38,56
38,62
38,63
38,64
38,66
38,67
38,69
38,70
38,71
38,74
38,75
38,77
38,80
39,41
39,42
39,46
39,47
39,49
39,53
39,56
39,57
39,59
39,65
39,68
39,70
39,74
39,77
39,81
39,82
40,41
40,42
40,46
40,47
40,48
40,51
40,52
40,54
40,60
40,61
40,62
40,64
40,65
40,66
40,67
40,69
40,70
40,71
40,72
40,73
40,75
40,77
40,78
40,80
40,81
41,43
41,44
41,45
41,46
41,47
41,48
41,52
41,55
41,56
41,59
41,60
41,63
41,67
41,68
41,73
41,74
41,76
41,79
41,80
41,81
41,82
42,44
42,45
42,46
42,48
42,49
42,50
42,53
42,55
42,56
42,57
42,58
42,59
42,60
42,61
42,62
42,68
42,69
42,70
42,71
42,74
42,75
42,76
42,79
42,80
42,82
43,44
43,49
43,55
43,56
43,58
43,60
43,61
43,62
43,63
43,64
43,65
43,68
43,69
43,70
43,71
43,72
43,76
43,77
43,78
43,79
44,45
44,52
44,57
44,61
44,64
44,66
44,67
44,69
44,70
44,76
44,79
44,82
45,48
45,50
45,51
45,52
45,55
45,57
45,59
45,62
45,65
45,66
45,69
45,74
45,75
45,77
45,78
45,79
45,81
45,82
46,47
46,48
46,49
46,50
46,51
46,52
46,57
46,58
46,60
46,61
46,63
46,67
46,70
46,74
46,75
46,76
46,79
46,80
46,82
47,48
47,50
47,51
47,58
47,59
47,62
47,64
47,66
47,69
47,71
47,73
47,76
47,79
47,80
48,50
48,51
48,53
48,54
48,57
48,58
48,60
48,61
48,62
48,63
48,66
48,69
48,72
48,73
48,74
48,77
48,78
48,79
48,81
49,50
49,53
49,55
49,56
49,57
49,58
49,60
49,64
49,65
49,66
49,67
49,71
49,73
49,76
49,80
49,82
50,51
50,55
50,58
50,60
50,64
50,65
50,69
50,70
50,71
50,73
50,74
50,76
50,77
50,78
50,81
50,82
51,53
51,54
51,57
51,59
51,60
51,61
51,62
51,64
51,65
51,66
51,67
51,70
51,71
51,72
51,73
51,77
51,80
52,54
52,57
52,58
52,59
52,61
52,62
52,63
52,64
52,65
52,68
52,70
52,80
53,61
53,63
53,64
53,71
53,72
53,76
53,77
53,78
53,79
53,81
53,82
54,55
54,58
54,60
54,61
54,62
54,63
54,65
54,66
54,67
54,69
54,70
54,73
54,76
54,77
54,78
54,81
55,58
55,60
55,62
55,63
55,65
55,66
55,67
55,71
55,72
55,73
55,74
55,76
55,77
55,79
55,82
56,57
56,60
56,61
56,63
56,64
56,65
56,67
56,68
56,71
56,72
56,73
56,75
56,77
56,80
56,81
57,59
57,64
57,66
57,68
57,69
57,70
57,71
57,72
57,74
57,75
57,77
57,78
57,79
58,60
58,61
58,64
58,67
58,69
58,70
58,71
58,72
58,74
58,77
58,78
58,79
58,80
58,81
59,60
59,63
59,64
59,65
59,66
59,73
59,75
59,78
59,82
60,65
60,66
60,67
60,68
60,70
60,74
60,75
60,78
60,80
60,81
60,82
61,62
61,70
61,73
61,74
61,76
61,77
61,81
61,82
62,65
62,66
62,69
62,70
62,71
62,72
62,73
62,76
62,78
62,82
63,64
63,66
63,68
63,71
63,75
63,78
63,82
64,65
64,67
64,69
64,74
64,76
64,77
64,79
64,81
64,82
65,66
65,71
65,72
65,74
65,75
65,79
65,82
66,68
66,69
66,70
66,71
66,72
66,77
66,78
66,80
66,81
66,82
67,68
67,70
67,71
67,76
67,78
67,81
68,72
68,74
68,82
69,70
69,72
69,77
69,78
69,79
69,81
70,71
70,72
70,74
70,76
70,77
71,74
71,75
71,76
71,80
71,81
71,82
72,76
72,77
72,79
72,80
72,82
73,77
73,78
73,79
73,82
74,75
74,76
74,77
74,78
74,82
75,76
75,78
75,79
75,80
75,82
76,77
77,78
77,80
77,81
78,79
78,80
78,81
81,82
